snomedcode,Ethnicity,Grouping_16,Grouping_6
10292001,Guamians,16,5
108342005,South Asian AND/OR Australian aborigine,16,5
113170005,Aymara,16,5
113171009,Coushatta,16,5
13233008,Flathead,16,5
154182006,Other ethnic non-mixed (NMO),16,5
154183001,Brit. ethnic minor. spec.(NMO),16,5
154184007,Brit. ethnic minor. unsp (NMO),16,5
154186009,N African Arab &/or Iranian (NMO),16,5
154195001,Other ethnic NEC (NMO),16,5
154203007,Vietnamese,16,5
154209006,Other ethnic group,16,5
154212009,New Zealand ethnic groups,16,5
154215006,New Zealand Maori,16,5
154216007,Samoan,16,5
154217003,Cook Island Maori,16,5
154218008,Tongan,16,5
154219000,Niuean,16,5
154220006,Tokelauan,16,5
154221005,Fijian,16,5
154222003,Other Pacific ethnic group,16,5
154227009,Other New Zealand ethnic group,16,5
154229007,New Zealand ethnic group NOS,16,5
15801006,Kapingas,16,5
17789004,Papuans,16,5
18575005,Oceanian,16,5
186005001,Other ethnic non-mixed (NMO),16,5
186006000,British ethnic minority specified (NMO),16,5
186007009,British ethnic minority unspecified (NMO),16,5
186009007,N African Arab &/or Iranian (NMO),16,5
186018009,Other ethnic NEC (NMO),16,5
186026001,Vietnamese,16,5
186032006,Other ethnic group,16,5
186035008,New Zealand ethnic groups,16,5
186037000,Other European in New Zealand,16,5
186039002,New Zealand Maori,16,5
186040000,Cook Island Maori,16,5
186041001,Niuean,16,5
186042008,Tokelauan,16,5
186043003,Other Pacific ethnic group,16,5
186047002,Other New Zealand ethnic group,16,5
186048007,New Zealand ethnic group NOS,16,5
18664001,Xavante,16,5
19085009,Saipanese,16,5
20140003,Hawaiians,16,5
20291009,Lacandon,16,5
21047009,Aleuts,16,5
22007004,Shoshone,16,5
23517005,Polynesians,16,5
23534002,Melanesians,16,5
25750005,Admiralty Islanders,16,5
270464009,N African Arab/Iranian (NMO),16,5
27301002,Paez,16,5
275594002,North African Arab (NMO),16,5
275595001,Iranian (NMO),16,5
27700004,Iraqi,16,5
28821007,Easter Islanders,16,5
2.96841E+14,Yemeni,16,5
312859007,Vietnamese,16,5
315282008,Other ethnic group,16,5
32873005,Bloods,16,5
33182009,Trukese,16,5
3353005,Pueblo,16,5
34334001,New Caledonians,16,5
35007000,Utes,16,5
3698008,Micronesians,16,5
38144004,Athabascans,16,5
38361009,Koreans,16,5
38750003,Bororo,16,5
4073004,Palauans,16,5
413569000,Arab,16,5
414661004,Melanesian,16,5
41798002,Caroline Islanders,16,5
43056000,Cuna,16,5
43608005,Australian Aborigines,16,5
43890005,Dieguenos,16,5
47327008,Mexican Indians,16,5
48118002,Yapese,16,5
48294008,Solomon Islanders,16,5
48375000,Seminole,16,5
49202008,Gilbertese,16,5
50405005,Senoi,16,5
55990000,Inca,16,5
57539009,Navaho,16,5
5.83481E+14,Other ethnic NEC (NMO),16,5
5.92491E+14,Other New Zealand ethnic group,16,5
5.92501E+14,New Zealand ethnic group NOS,16,5
59487007,Syrians,16,5
59597001,Marshallese,16,5
60157000,Ellice Islanders,16,5
62598008,Venezuelan Indians,16,5
63457007,Maya,16,5
6373008,Choco,16,5
63732001,New Hebrideans,16,5
65776006,Blackfeet,16,5
6.61731E+14,Other Pacific ethnic group,16,5
66406004,Huasteco,16,5
6.66871E+14,Other ethnic group,16,5
66920001,Amerind,16,5
67931002,Aztec,16,5
69865008,Fijian,16,5
69983001,Irani,16,5
71949006,Chippewa,16,5
72337002,Brazilian Indians,16,5
73524008,Caingang,16,5
73736004,Maori,16,5
74159009,Melanuans,16,5
74302004,Apache,16,5
75301003,Mapuche,16,5
75326007,Labradors,16,5
75704009,Toba,16,5
76460008,Yanomama,16,5
76883002,Huichol,16,5
77502007,Atacamenos,16,5
77686000,Kwakiutl,16,5
79434006,Quechua,16,5
81560001,Tongan,16,5
81653003,Pehuenches,16,5
85515006,Eskimo,16,5
86275006,Samoan,16,5
87323008,Nez Percé,16,5
8.9001E+13,Arab - ethnic category 2001 census,16,5
8.9011E+13,Iranian - ethnic category 2001 census,16,5
8.9021E+13,South and Central American - ethnic category 2001 census,16,5
89026003,Alacaluf,16,5
90027003,Arabs,16,5
91488008,New Britons,16,5
9.2521E+13,Other - ethnic category 2001 census,16,5
9.4071E+13,"Middle Eastern (excluding Israeli, Iranian and Arab) - ethnic category 2001 census",16,5
9.4081E+13,Israeli - ethnic category 2001 census,16,5
9.4091E+13,Kurdish - ethnic category 2001 census,16,5
9.4101E+13,Moroccan - ethnic category 2001 census,16,5
9.4111E+13,Latin American - ethnic category 2001 census,16,5
9.4121E+13,Multi-ethnic islands: Mauritian or Seychellois or Maldivian or St Helena - ethnic category 2001 census,16,5
9.4151E+13,Any other group - ethnic category 2001 census,16,5
9.76951E+14,Other ethnic group: Arab - England and Wales ethnic category 2011 census,16,5
9.76961E+14,Other ethnic group: Arab - England and Wales ethnic category 2011 census,16,5
9.76971E+14,Other ethnic group: any other ethnic group - England and Wales ethnic category 2011 census,16,5
9.76981E+14,Other ethnic group: any other ethnic group - England and Wales ethnic category 2011 census,16,5
9.77851E+14,Other ethnic group: Arab - Northern Ireland ethnic category 2011 census,16,5
9.77861E+14,Other ethnic group: Arab - Northern Ireland ethnic category 2011 census,16,5
9.77871E+14,Other ethnic group: any other ethnic group - Northern Ireland ethnic category 2011 census,16,5
9.77881E+14,Other ethnic group: any other ethnic group - Northern Ireland ethnic category 2011 census,16,5
9.78381E+14,"Other ethnic group: Arab, Arab Scottish or Arab British - Scotland ethnic category 2011 census",16,5
9.78391E+14,"Other ethnic group: Arab, Arab Scottish or Arab British - Scotland ethnic category 2011 census",16,5
9.78401E+14,Other ethnic group: any other ethnic group - Scotland ethnic category 2011 census,16,5
9.78411E+14,Other ethnic group: any other ethnic group - Scotland ethnic category 2011 census,16,5
154181004,Chinese,15,5
154224002,Chinese,15,5
186004002,Chinese,15,5
33897005,Chinese,15,5
9.2511E+13,Chinese - ethnic category 2001 census,15,5
9.76851E+14,Asian or Asian British: Chinese - England and Wales ethnic category 2011 census,15,5
9.77751E+14,Asian or Asian British: Chinese - Northern Ireland ethnic category 2011 census,15,5
9.78191E+14,Asian or Asian Scottish or Asian British: Chinese - Scotland ethnic category 2011 census,15,5
9.76861E+14,Asian or Asian British: Chinese - England and Wales ethnic category 2011 census,15,5
9.77761E+14,Asian or Asian British: Chinese - Northern Ireland ethnic category 2011 census,15,5
9.78201E+14,Asian or Asian Scottish or Asian British: Chinese - Scotland ethnic category 2011 census,15,5
1.10791E+14,Black British - ethnic category 2001 census,14,4
15086000,African American,14,4
154166005,"Black, other, non-mixed origin",14,4
154167001,Black British,14,4
154169003,Black N African &/or Arab &/or Iranian,14,4
154171003,Black E Afric Asia &/or Indo-Caribb,14,4
154172005,Black Indian sub-continent,14,4
154173000,Black - other Asian,14,4
154174006,Black Black - other,14,4
154206004,Other black ethnic group,14,4
185989004,"Black, other, non-mixed origin",14,4
185990008,Black British,14,4
185992000,Black N African &/or Arab &/or Iranian,14,4
185994004,Black E Afric Asia &/or Indo-Caribb,14,4
185995003,Black Indian sub-continent,14,4
185996002,Black - other Asian,14,4
185997006,Black Black - other,14,4
186029008,Other black ethnic group,14,4
270461001,Black N African/Arab/Iranian,14,4
270462008,Black East African Asian/Indo-Caribbean,14,4
275587000,Black Arab,14,4
275588005,Black Iranian,14,4
275589002,Black East African Asian,14,4
275590006,Black Indo-Caribbean,14,4
315240009,Black - ethnic group,14,4
315279003,Other black ethnic group,14,4
6.51601E+14,Black Black - other,14,4
9.2501E+13,Other Black background - ethnic category 2001 census,14,4
9.2741E+13,Other Black or Black unspecified - ethnic category 2001 census,14,4
9.76931E+14,Black or African or Caribbean or Black British: other Black or African or Caribbean background - England and Wales ethnic category 2011 census,14,4
9.77831E+14,Black or African or Caribbean or Black British: other Black or African or Caribbean background - Northern Ireland ethnic category 2011 census,14,4
9.78271E+14,"Caribbean or Black: Caribbean, Caribbean Scottish or Caribbean British - Scotland ethnic category 2011 census",14,4
9.78341E+14,"Caribbean or Black: Black, Black Scottish or Black British - Scotland ethnic category 2011 census",14,4
9.78361E+14,Caribbean or Black: any other Black or Caribbean group - Scotland ethnic category 2011 census,14,4
9.76941E+14,Black or African or Caribbean or Black British : other black or African or Caribbean background - England and Wales ethnic category 2011 census,14,4
9.78371E+14,Caribbean or Black: any other Black or Caribbean group - Scotland ethnic category 2011 census,14,4
9.77841E+14,Black or African or Caribbean or Black British: other black or African or Caribbean background - Northern Ireland ethnic category 2011 census,14,4
9.78351E+14,Caribbean or Black: Black Black Scottish or Black British - Scotland ethnic category 2011 census,14,4
5.21E+11,Black Irish (ethnic group),14,4
10008004,Ewe,13,4
11794009,Kenyans,13,4
13440006,Tanganyikans,13,4
14470009,Tutsi,13,4
154165009,Black African,13,4
154170002,Black - other African country,13,4
154187000,Other African countries (NMO),13,4
18167009,Black African,13,4
185993005,Black - other African country,13,4
186010002,Other African countries (NMO),13,4
1919006,Egyptians,13,4
21868006,Madagascans,13,4
23922002,Batutsi,13,4
2720008,Hututu,13,4
275586009,Black North African,13,4
37474002,Ghanaians,13,4
37843006,Fulani,13,4
3818007,Senegalese,13,4
39764005,Bantu,13,4
41076003,Mozambiquans,13,4
46110004,Somalis,13,4
51750002,Hottentot,13,4
52075006,Congolese,13,4
58047002,Barundi,13,4
59366001,Ibo,13,4
67439005,Msutu,13,4
71176007,Pygmies,13,4
72201005,Hobe,13,4
72248007,Kikuyu,13,4
76253004,Zulu,13,4
76775001,Ugandans,13,4
80528001,Xosa,13,4
8124001,West Africans,13,4
82174001,Shona,13,4
83584002,Luo,13,4
85371009,Bushmen,13,4
870448005,Khoikhoi,13,4
88790004,Abyssinians (Amharas),13,4
88839008,Sudanese,13,4
88934004,Nigerians,13,4
90822005,Gambians,13,4
9158000,Liberians,13,4
9.2491E+13,African - ethnic category 2001 census,13,4
9.2711E+13,Somali - ethnic category 2001 census,13,4
9.2731E+13,Nigerian - ethnic category 2001 census,13,4
9.4061E+13,North African - ethnic category 2001 census,13,4
9.76891E+14,Black or African or Caribbean or Black British: African - England and Wales ethnic category 2011 census,13,4
9.77791E+14,Black or African or Caribbean or Black British: African - Northern Ireland ethnic category 2011 census,13,4
9.78231E+14,"African: African, African Scottish or African British - Scotland ethnic category 2011 census",13,4
9.78251E+14,African: any other African - Scotland ethnic category 2011 census,13,4
9.78241E+14,African: African African Scottish or African British - Scotland ethnic category 2011 census,13,4
9.76901E+14,Black or African or Caribbean or Black British: African - England and Wales ethnic category 2011 census,13,4
9.77801E+14,Black or African or Caribbean or Black British: African - Northern Ireland ethnic category 2011 census,13,4
9.78261E+14,African: any other African - Scotland ethnic category 2011 census,13,4
1.07691E+14,Caribbean - ethnic category 2001 census,12,4
154164008,Black Caribbean,12,4
154168006,Black Caribbean &/or W.I. &/or Guyana,12,4
154185008,Caribbean I. &/or W.I. &/or Guyana (NMO),12,4
160531006,Race: West indian,12,4
185988007,Black Caribbean,12,4
185991007,Black Caribbean &/or W.I. &/or Guyana,12,4
186008004,Caribbean I. &/or W.I. &/or Guyana (NMO),12,4
270460000,Black Caribbean/West India/Guyana,12,4
270463003,Caribbean I./W.I./Guyana (NMO),12,4
275591005,Caribbean Island (NMO),12,4
275592003,West Indian (NMO),12,4
275593008,Guyana (NMO),12,4
309643000,Black West Indian,12,4
309644006,Black Guyana,12,4
413465009,Afro-Caribbean,12,4
9.76911E+14,Black or African or Caribbean or Black British: Caribbean - England and Wales ethnic category 2011 census,12,4
9.77811E+14,Black or African or Caribbean or Black British: Caribbean - Northern Ireland ethnic category 2011 census,12,4
9.76921E+14,Black or African or Caribbean or Black British : Caribbean - England and Wales ethnic category 2011 census (finding),12,4
9.77821E+14,Black or African or Caribbean or Black British: Caribbean - Northern Ireland ethnic category 2011 census,12,4
9.78281E+14,Caribbean or Black: Caribbean Caribbean Scottish or Caribbean British - Scotland ethnic category 2011 census,12,4
10432001,Onge,11,3
1.10781E+14,Sinhalese - ethnic category 2001 census,11,3
12556008,Tamils,11,3
1340002,Malays,11,3
154188005,E Afric Asian &/or Indo-Carib (NMO),11,3
154190006,Other Asian (NMO),11,3
154207008,Other Asian ethnic group,11,3
154223008,South East Asian,11,3
154226000,Other Asian,11,3
186011003,E Afric Asian &/or Indo-Carib (NMO),11,3
186013000,Other Asian (NMO),11,3
186030003,Other Asian ethnic group,11,3
186044009,South East Asian,11,3
186046006,Other Asian,11,3
20449009,Javanese,11,3
21993009,Indonesians,11,3
24812003,Mongol,11,3
26215007,South Asian Aborigine,11,3
2688009,Tristan da Cunhans,11,3
270465005,E Afric Asian/Indo-Carib (NMO),11,3
275596000,East African Asian (NMO),11,3
275597009,Indo-Caribbean (NMO),11,3
27683006,Ainu,11,3
2852001,Bhutanese,11,3
28796001,Siamese,11,3
315280000,Asian - ethnic group,11,3
315281001,Other Asian ethnic group,11,3
32513008,Dyaks,11,3
40165009,Buriats,11,3
414551003,Japanese,11,3
414978006,Oriental,11,3
42632009,Andamanese,11,3
4299001,Marathas,11,3
44460002,Turks,11,3
46723002,Badagas,11,3
47250000,Bruneians,11,3
48679001,Bogobos,11,3
53195006,Kirghiz,11,3
57405008,Chenchu,11,3
63736003,Taiwanese,11,3
6.61741E+14,Other Asian,11,3
67165000,Lapps,11,3
704385002,Punjabi,11,3
704386001,Orang asli,11,3
704387005,Kadazan,11,3
704388000,Melanau,11,3
704389008,Murut,11,3
704390004,Bajau,11,3
704391000,Bidayuh,11,3
704392007,Iban,11,3
7.18131E+14,Nepali,11,3
76768002,Filipinos,11,3
81283004,Todas,11,3
81846005,Naiars,11,3
83365001,Thais,11,3
83939006,Irula,11,3
8.6461E+13,Sri Lankan - ethnic category 2001 census,11,3
90348007,Ghashgai,11,3
91066000,Tatars,11,3
91191002,Oraons,11,3
9.2481E+13,Other Asian background - ethnic category 2001 census,11,3
9.2651E+13,Kashmiri - ethnic category 2001 census,11,3
9.2661E+13,East African Asian - ethnic category 2001 census,11,3
9.2671E+13,Tamil - ethnic category 2001 census,11,3
9.2681E+13,British Asian - ethnic category 2001 census,11,3
9.2691E+13,Caribbean Asian - ethnic category 2001 census,11,3
9.2701E+13,Other Asian or Asian unspecified - ethnic category 2001 census,11,3
9.2751E+13,Vietnamese - ethnic category 2001 census,11,3
9.2761E+13,Japanese - ethnic category 2001 census,11,3
9.2771E+13,Filipino - ethnic category 2001 census,11,3
9.2781E+13,Malaysian - ethnic category 2001 census,11,3
