snomedcode,Ethnicity,Grouping_16,Grouping_6
9.76871E+14,Asian or Asian British: any other Asian background - England and Wales ethnic category 2011 census,11,3
9.77771E+14,Asian or Asian British: any other Asian background - Northern Ireland ethnic category 2011 census,11,3
9.78211E+14,Asian or Asian Scottish or Asian British: any other Asian group - Scotland ethnic category 2011 census,11,3
9.76881E+14,Asian or Asian British: any other Asian background - England and Wales ethnic category 2011 census,11,3
9.77781E+14,Asian or Asian British: any other Asian background - Northern Ireland ethnic category 2011 census,11,3
9.78221E+14,Asian or Asian Scottish or Asian British: any other Asian group - Scotland ethnic category 2011 census,11,3
154180003,Bangladeshi,10,3
186003008,Bangladeshi,10,3
9.2471E+13,Bangladeshi or British Bangladeshi - ethnic category 2001 census,10,3
9.76831E+14,Asian or Asian British: Bangladeshi - England and Wales ethnic category 2011 census,10,3
9.77731E+14,Asian or Asian British: Bangladeshi - Northern Ireland ethnic category 2011 census,10,3
9.78171E+14,"Asian or Asian Scottish or Asian British: Bangladeshi, Bangladeshi Scottish or Bangladeshi British - Scotland ethnic category 2011 census",10,3
9.76841E+14,Asian or Asian British: Bangladeshi - England and Wales ethnic category 2011 census,10,3
9.77741E+14,Asian or Asian British: Bangladeshi - Northern Ireland ethnic category 2011 census,10,3
9.78181E+14,Asian or Asian Scottish or Asian British: Bangladeshi Bangladeshi Scottish or Banagaldeshi British - Scotland ethnic category 2011 census,10,3
154179001,Pakistani,9,3
186002003,Pakistani,9,3
81035008,Pakistani (Urduspeakers),9,3
9.2461E+13,Pakistani or British Pakistani - ethnic category 2001 census,9,3
9.76811E+14,Asian or Asian British: Pakistani - England and Wales ethnic category 2011 census,9,3
9.77711E+14,Asian or Asian British: Pakistani - Northern Ireland ethnic category 2011 census,9,3
9.78071E+14,"Asian or Asian Scottish or Asian British: Pakistani, Pakistani Scottish or Pakistani British - Scotland ethnic category 2011 census",9,3
9.78081E+14,Asian or Asian Scottish or Asian British: Pakistani Pakistani Scottish or Pakistani British - Scotland ethnic category 2011 census,9,3
9.76821E+14,Asian or Asian British: Pakistani - England and Wales ethnic category 2011 census,9,3
9.77721E+14,Asian or Asian British: Pakistani - Northern Ireland ethnic category 2011 census,9,3
1.10751E+14,Indian or British Indian - ethnic category 2001 census,8,3
154178009,Indian,8,3
154189002,Indian sub-continent (NMO),8,3
154225001,Indian,8,3
186001005,Indian (East Indian),8,3
186012005,Indian sub-continent (NMO),8,3
186045005,Indian,8,3
64483007,Indians (Hindi-speaking),8,3
9.2641E+13,Punjabi - ethnic category 2001 census,8,3
9.76791E+14,Asian or Asian British: Indian - England and Wales ethnic category 2011 census,8,3
9.77591E+14,Asian or Asian British: Indian - Northern Ireland ethnic category 2011 census,8,3
9.78111E+14,"Asian or Asian Scottish or Asian British: Indian, Indian Scottish or Indian British - Scotland ethnic category 2011 census",8,3
9.77601E+14,Asian or Asian British: Indian - Northern Ireland ethnic category 2011 census,8,3
9.76801E+14,Asian or Asian British: Indian - England and Wales ethnic category 2011 census,8,3
9.78121E+14,Asian or Asian Scottish or Asian British: Indian Indian Scottish or Indian British - Scotland ethnic category 2011 census,8,3
414481008,Indian (racial group),8,3
1.10771E+14,Black and White - ethnic category 2001 census,7,2
154175007,"Black - other, mixed",7,2
154176008,Other Black - Black/White orig,7,2
154177004,Other Black - Black/Asian orig,7,2
154196000,"Other ethnic, mixed origin",7,2
154197009,"Other ethnic, Black/White orig",7,2
154199007,"Other ethnic, mixed white orig",7,2
154200005,"Other ethnic, other mixed orig",7,2
185998001,"Black - other, mixed",7,2
185999009,Other Black - Black/White orig,7,2
186000006,Other Black - Black/Asian orig,7,2
186019001,"Other ethnic, mixed origin",7,2
186022004,"Other ethnic, mixed white origin",7,2
186023009,"Other ethnic, other mixed origin",7,2
315239007,Mixed ethnic census group,7,2
9.2451E+13,Other Mixed background - ethnic category 2001 census,7,2
9.2581E+13,Black and Asian - ethnic category 2001 census,7,2
9.2591E+13,Black and Chinese - ethnic category 2001 census,7,2
9.2601E+13,Chinese and White - ethnic category 2001 census,7,2
9.2611E+13,Asian and Chinese - ethnic category 2001 census,7,2
9.2621E+13,Other Mixed or Mixed unspecified - ethnic category 2001 census,7,2
9.2631E+13,Mixed Asian - ethnic category 2001 census,7,2
9.2721E+13,Mixed Black - ethnic category 2001 census,7,2
9.76771E+14,Mixed multiple ethnic groups: any other Mixed or multiple ethnic background - England and Wales ethnic category 2011 census,7,2
9.76781E+14,Mixed multiple ethnic groups: any other Mixed or  Multiple ethnic background - England and Wales ethnic category 2011 census,7,2
9.77551E+14,Mixed multiple ethnic groups: any other Mixed or multiple ethnic background - Northern Ireland ethnic category 2011 census,7,2
9.77561E+14,Mixed multiple ethnic groups: any other Mixed or Multiple ethnic background - Northern Ireland ethnic category 2011 census,7,2
9.78051E+14,Mixed or multiple ethnic groups: any Mixed or multiple ethnic group - Scotland ethnic category 2011 census,7,2
9.78061E+14,Mixed or multiple ethnic groups: any Mixed or Multiple ethnic group - Scotland ethnic category 2011 census,7,2
414752008,Mixed racial group (racial group),7,2
154198004,"Other ethnic, Asian/White orig",6,2
186021006,"Other ethnic, Asian/White origin",6,2
9.2441E+13,White and Asian - ethnic category 2001 census,6,2
9.76751E+14,Mixed multiple ethnic groups: White and Asian - England and Wales ethnic category 2011 census,6,2
9.76761E+14,Mixed multiple ethnic groups: white and Asian - England and Wales ethnic category 2011 census,6,2
9.77431E+14,Mixed multiple ethnic groups: White and Asian - Northern Ireland ethnic category 2011 census,6,2
9.77441E+14,Mixed multiple ethnic groups: white and Asian - Northern Ireland ethnic category 2011 census,6,2
154202002,Black African and White,5,2
186025002,Black African and White,5,2
315635008,Black African and White,5,2
413466005,Afro-Caucasian,5,2
9.2431E+13,White and Black African - ethnic category 2001 census,5,2
9.76731E+14,Mixed multiple ethnic groups: White and Black African - England and Wales ethnic category 2011 census,5,2
9.76741E+14,Mixed multiple ethnic groups: white and black African - England and Wales ethnic category 2011 census,5,2
9.77411E+14,Mixed multiple ethnic groups: White and Black African - Northern Ireland ethnic category 2011 census,5,2
9.77421E+14,Mixed multiple ethnic groups: white and black African - Northern Ireland ethnic category 2011 census,5,2
154201009,Black Caribbean and White,4,2
186020007,"Other ethnic, Black/White origin",4,2
186024003,Black Caribbean and White,4,2
315634007,Black Caribbean and White,4,2
9.2421E+13,White and Black Caribbean - ethnic category 2001 census,4,2
9.76711E+14,Mixed multiple ethnic groups: White and Black Caribbean - England and Wales ethnic category 2011 census,4,2
9.76721E+14,Mixed multiple ethnic groups: white and black Caribbean - England and Wales ethnic category 2011 census,4,2
9.77391E+14,Mixed multiple ethnic groups: White and Black Caribbean - Northern Ireland ethnic category 2011 census,4,2
9.77401E+14,Mixed multiple ethnic groups: white and black Caribbean - Northern Ireland ethnic category 2011 census,4,2
10117001,Finns,3,1
1.03621E+15,Slovak Roma,3,1
1.03625E+15,Czech Roma,3,1
1.03628E+15,Hungarian Roma,3,1
1.0363E+15,Polish Roma,3,1
1.03632E+15,Romanian Roma,3,1
1.03634E+15,Roma,3,1
1.03636E+15,Bulgarian Roma,3,1
1.10401E+14,Turkish - ethnic category 2001 census,3,1
113169009,Armenians,3,1
14045001,Caucasian,3,1
14176005,Danes,3,1
1451003,Greeks,3,1
154163002,Other white ethnic group,3,1
154192003,Greek &/or Greek Cypriot (NMO),3,1
154193008,Turkish &/or Turkish Cypriot (NMO),3,1
154194002,Other European (NMO),3,1
154208003,Irish traveller,3,1
154213004,New Zealand European,3,1
154214005,Other European in New Zealand,3,1
17095009,Norwegians,3,1
18583004,Estonians,3,1
185984009,White - ethnic group,3,1
185987002,Other white ethnic group,3,1
186015007,Greek &/or Greek Cypriot (NMO),3,1
186016008,Turkish &/or Turkish Cypriot (NMO),3,1
186017004,Other European (NMO),3,1
186031004,Irish traveller,3,1
186036009,New Zealand European,3,1
19434008,French,3,1
270466006,Greek/Greek Cypriot (NMO),3,1
270467002,Turkish/Turkish Cypriot (NMO),3,1
275599007,Greek (NMO),3,1
275600005,Greek Cypriot (NMO),3,1
275601009,Turkish (NMO),3,1
275602002,Turkish Cypriot (NMO),3,1
28409002,Spaniards,3,1
28562006,Poles,3,1
286009,Czech,3,1
29343004,Bulgarian,3,1
315238004,Other white ethnic group,3,1
315283003,Irish traveller,3,1
31637002,Italians,3,1
32045009,Georgians,3,1
36329002,Slovak,3,1
367505005,Caucasian (living organism),3,1
393199009,Gypsies,3,1
394149000,Gypsies,3,1
394635008,Gypsies,3,1
40182006,Gypsies,3,1
414152003,European,3,1
445343003,Romanian,3,1
45465003,Basques,3,1
5.18701E+14,Romanian,3,1
5.18721E+14,Bulgarian,3,1
5.19681E+14,Czech,3,1
53460002,Serbs,3,1
56056003,Belgians,3,1
64693008,Hungarian,3,1
6.68681E+14,Other white ethnic group,3,1
68486007,Austrians,3,1
7.10011E+14,Slovak,3,1
7.18021E+14,Portuguese,3,1
718958002,Roma,3,1
718959005,Czech Roma,3,1
718960000,Romanian Roma,3,1
718961001,Slovak Roma,3,1
718962008,Bulgarian Roma,3,1
718963003,Hungarian Roma,3,1
718964009,Polish Roma,3,1
72809004,Icelanders,3,1
733078003,Ukrainian,3,1
733446001,Canadian,3,1
735001008,Scandinavian,3,1
76574004,Swiss,3,1
7695005,Germans,3,1
80208004,Portuguese,3,1
81403004,Swedes,3,1
85163001,Russians,3,1
8.8911E+13,Irish Traveller - ethnic category 2001 census,3,1
8.8921E+13,Traveller - ethnic category 2001 census,3,1
8.8931E+13,Gypsy/Romany - ethnic category 2001 census,3,1
8.8941E+13,Polish - ethnic category 2001 census,3,1
8.8951E+13,Baltic States (Estonian or Latvian or Lithuanian) - ethnic category 2001 census,3,1
8.8961E+13,Commonwealth of (Russian) Independent States - ethnic category 2001 census,3,1
8.8971E+13,Albanian - ethnic category 2001 census,3,1
8.8981E+13,Serbian - ethnic category 2001 census,3,1
9.2411E+13,Other White background - ethnic category 2001 census,3,1
9.2791E+13,Cypriot (part not stated) - ethnic category 2001 census,3,1
9.3921E+13,Ulster Scots - ethnic category 2001 census,3,1
9.3931E+13,Greek - ethnic category 2001 census,3,1
9.3941E+13,Greek Cypriot - ethnic category 2001 census,3,1
9.3951E+13,Turkish Cypriot - ethnic category 2001 census,3,1
9.3961E+13,Italian - ethnic category 2001 census,3,1
9.3981E+13,Kosovan - ethnic category 2001 census,3,1
9.3991E+13,Bosnian - ethnic category 2001 census,3,1
9.4001E+13,Croatian - ethnic category 2001 census,3,1
9.4011E+13,Other republics which made up the former Yugoslavia - ethnic category 2001 census,3,1
9.4021E+13,Mixed Irish and other White - ethnic category 2001 census,3,1
9.4031E+13,Other mixed White - ethnic category 2001 census,3,1
9.4041E+13,Other White European or European unspecified or Mixed European - ethnic category 2001 census,3,1
9.4051E+13,Other White or White unspecified - ethnic category 2001 census,3,1
9533000,Dutch,3,1
9.76671E+14,White: Gypsy or Irish Traveller - England and Wales ethnic category 2011 census,3,1
9.76691E+14,White: any other White background - England and Wales ethnic category 2011 census,3,1
9.77351E+14,White - Northern Ireland ethnic category 2011 census,3,1
9.77371E+14,Irish Traveller - Northern Ireland ethnic category 2011 census,3,1
9.77971E+14,White: Gypsy or Irish Traveller - Scotland ethnic category 2011 census,3,1
9.78011E+14,White: Polish - Scotland ethnic category 2011 census,3,1
9.78031E+14,White: any other White ethnic group - Scotland ethnic category 2011 census,3,1
9.78041E+14,White: any other white ethnic group - Scotland ethnic category 2011 census,3,1
9.78021E+14,White: Polish - Scotland ethnic category 2011 census,3,1
413773004,Caucasian (racial group),3,1
9.77381E+14,Irish Traveller - Northern Ireland ethnic category 2011 census,3,1
9.76701E+14,White: any other white background - England and Wales ethnic category 2011 census,3,1
9.77981E+14,White: Gypsy or Irish Traveller - Scotland ethnic category 2011 census,3,1
9.76681E+14,White: Gypsy or Irish Traveller - England and Wales ethnic category 2011 census,3,1
154162007,White Irish,2,1
154191005,Irish (NMO),2,1
185986006,White Irish,2,1
186014006,Irish (NMO),2,1
315237009,White Irish,2,1
4.94161E+14,White Irish - ethnic category 2001 census,2,1
9.2401E+13,Irish - ethnic category 2001 census,2,1
9.76651E+14,White: Irish - England and Wales ethnic category 2011 census,2,1
9.77951E+14,White: Irish - Scotland ethnic category 2011 census,2,1
9.76661E+14,White: Irish - England and Wales ethnic category 2011 census,2,1
4.94171E+14,White Irish - ethnic category 2001 census,2,1
4.94181E+14,White Irish - ethnic category 2001 census,2,1
9.77961E+14,White: Irish - Scotland ethnic category 2011 census,2,1
1.10761E+14,English - ethnic category 2001 census,1,1
14999008,Welsh,1,1
154160004,White - ethnic group,1,1
154161000,White British,1,1
185985005,White British,1,1
25804004,English,1,1
315236000,White British,1,1
401213008,White Scottish,1,1
401214002,Other white British ethnic group,1,1
4.1121E+13,Other white British ethnic group,1,1
4.3481E+13,Other white British ethnic group,1,1
4.4881E+13,White Scottish,1,1
4.4891E+13,Other white British ethnic group,1,1
4.94131E+14,White British - ethnic category 2001 census,1,1
7.7711E+13,Other white British ethnic group,1,1
8.2121E+13,Other white British ethnic group,1,1
9.2391E+13,British or mixed British - ethnic category 2001 census,1,1
9.2541E+13,Scottish - ethnic category 2001 census,1,1
9.2551E+13,Welsh - ethnic category 2001 census,1,1
9.2561E+13,Northern Irish - ethnic category 2001 census,1,1
9.2571E+13,Cornish - ethnic category 2001 census,1,1
9.76631E+14,White: English or Welsh or Scottish or Northern Irish or British - England and Wales ethnic category 2011 census,1,1
9.77911E+14,White: Scottish - Scotland ethnic category 2011 census,1,1
9.77931E+14,White: other British - Scotland ethnic category 2011 census,1,1
9.77921E+14,White: Scottish - Scotland ethnic category 2011 census,1,1
4.94151E+14,White British - ethnic category 2001 census,1,1
9.76641E+14,White: English or Welsh or Scottish or Northern Irish or British - England and Wales ethnic category 2011 census,1,1
9.77361E+14,White - Northern Ireland ethnic category 2011 census,1,1
9.77941E+14,White: other British - Scotland ethnic category 2011 census,1,1
4.94141E+14,White British - ethnic category 2001 census,1,1
